id,name,age,salary,department,join_date,performance_score,status
1,John Doe,35,75000,IT,2020-01-15,85,Active
2,Jane Smith,28,65000,HR,2020-03-20,92,Active
3,Bob Johnson,42,120000,Finance,2019-11-05,78,Active
4,Alice Brown,31,58000,Marketing,2021-02-10,88,Active
5,Charlie Davis,29,62000,IT,2021-05-15,95,Active
6,Emma Wilson,45,95000,Finance,2018-08-22,82,Active
7,John Doe,35,75000,IT,2020-01-15,85,Active
8,Sarah Miller,27,55000,HR,2021-07-30,91,Active
9,David Lee,38,82000,IT,2019-04-12,87,Active
10,Lisa Chen,33,68000,Marketing,2020-09-18,94,Active
11,Michael Brown,41,110000,Finance,2018-12-03,76,Active
12,Emily Taylor,26,52000,HR,2021-08-25,89,Active
13,Robert White,39,88000,IT,2019-06-14,83,Active
14,Patricia Harris,34,72000,Marketing,2020-11-30,90,Active
15,James Wilson,47,130000,Finance,2018-05-10,75,Active
16,Jennifer Martin,30,60000,HR,2021-03-22,93,Active
17,Thomas Anderson,36,78000,IT,2020-02-28,86,Active
18,Nancy Clark,32,67000,Marketing,2020-10-15,88,Active
19,Charles Rodriguez,44,105000,Finance,2019-01-20,79,Active
20,Margaret Lewis,29,63000,HR,2021-06-05,92,Active
21,Daniel Walker,37,80000,IT,2020-04-10,84,Active
22,Dorothy Hall,31,59000,Marketing,2021-01-25,91,Active
23,Joseph Allen,46,115000,Finance,2018-09-15,77,Active
24,Betty Young,28,54000,HR,2021-09-12,90,Active
25,Paul King,40,90000,IT,2019-08-05,85,Active
26,Helen Wright,33,70000,Marketing,2020-12-20,89,Active
27,Edward Scott,48,125000,Finance,2018-04-08,74,Active
28,Ruth Green,27,53000,HR,2021-10-18,94,Active
29,George Baker,38,85000,IT,2019-07-22,82,Active
30,Sharon Adams,32,66000,Marketing,2020-11-05,87,Active
31,John Doe,35,75000,IT,2020-01-15,85,Active
32,Carol Nelson,29,61000,HR,2021-04-30,93,Active
33,Kenneth Hill,39,87000,IT,2019-09-12,83,Active
34,Michelle Carter,34,71000,Marketing,2020-10-28,88,Active
35,Steven Mitchell,45,100000,Finance,2018-07-15,78,Active
36,Laura Perez,30,59000,HR,2021-02-20,91,Active
37,Kevin Roberts,36,77000,IT,2020-03-25,86,Active
38,Donna Turner,31,65000,Marketing,2021-01-10,89,Active
39,Brian Phillips,43,108000,Finance,2019-02-18,80,Active
40,Amanda Campbell,28,55000,HR,2021-08-15,92,Active
41,Timothy Parker,37,82000,IT,2020-05-22,84,Active
42,Cynthia Evans,32,68000,Marketing,2020-12-05,87,Active
43,Ronald Edwards,47,118000,Finance,2018-06-10,76,Active
44,Kathleen Collins,29,57000,HR,2021-07-20,90,Active
45,Jason Stewart,38,83000,IT,2019-10-15,85,Active
46,Deborah Sanchez,33,69000,Marketing,2020-11-12,88,Active
47,Jeffrey Morris,44,112000,Finance,2019-03-25,79,Active
48,Rachel Rogers,30,60000,HR,2021-05-28,91,Active
49,Gary Reed,39,86000,IT,2019-08-20,83,Active
50,Kimberly Cook,34,70000,Marketing,2020-10-10,89,Active
51,John Doe,35,75000,IT,2020-01-15,85,Active
52,Angela Morgan,29,58000,HR,2021-09-05,92,Active
53,Eric Bell,40,89000,IT,2019-11-22,84,Active
54,Melissa Murphy,32,67000,Marketing,2020-12-15,87,Active
55,Stephen Bailey,45,102000,Finance,2018-08-10,78,Active
56,Stephanie Rivera,30,59000,HR,2021-06-25,90,Active
57,Gregory Cooper,37,80000,IT,2020-04-18,85,Active
58,Brenda Richardson,31,65000,Marketing,2021-02-05,88,Active
59,Joshua Cox,43,105000,Finance,2019-01-15,80,Active
60,Virginia Howard,28,54000,HR,2021-10-20,93,Active
61,Raymond Ward,38,84000,IT,2019-12-10,83,Active
62,Pamela Torres,33,68000,Marketing,2020-11-28,86,Active
63,Patrick Peterson,46,115000,Finance,2018-05-15,77,Active
64,Emma Gray,29,56000,HR,2021-07-12,91,Active
65,Frank Ramirez,39,85000,IT,2019-09-25,84,Active
66,Janet James,34,69000,Marketing,2020-10-22,87,Active
67,Scott Watson,44,110000,Finance,2019-02-28,79,Active
68,Carolyn Brooks,30,60000,HR,2021-05-15,90,Active
69,Brandon Kelly,37,81000,IT,2020-03-20,85,Active
70,Maria Sanders,32,66000,Marketing,2021-01-08,88,Active
71,Benjamin Price,45,100000,Finance,2018-07-22,78,Active
72,Heather Bennett,29,57000,HR,2021-08-30,92,Active
73,Samuel Wood,38,83000,IT,2019-10-12,83,Active
74,Diane Barnes,33,68000,Marketing,2020-12-08,86,Active
75,Jack Ross,43,108000,Finance,2019-03-15,80,Active
76,Christine Henderson,30,59000,HR,2021-06-20,91,Active
77,Jerry Coleman,37,80000,IT,2020-04-25,84,Active
78,Emily Jenkins,31,65000,Marketing,2021-02-15,87,Active
79,Dennis Perry,44,112000,Finance,2019-01-22,79,Active
80,Shirley Powell,28,55000,HR,2021-09-28,93,Active
81,John Doe,35,75000,IT,2020-01-15,85,Active
82,Anna Long,33,67000,Marketing,2020-11-15,86,Active
83,Walter Hughes,46,115000,Finance,2018-06-20,77,Active
84,Ruth Foster,29,56000,HR,2021-07-25,90,Active
85,Wayne Butler,39,85000,IT,2019-08-15,83,Active
86,Debra Simmons,34,69000,Marketing,2020-10-30,87,Active
87,Alan Foster,44,110000,Finance,2019-02-15,79,Active
88,Phyllis Gonzales,30,60000,HR,2021-05-22,91,Active
89,Roger Bryant,37,81000,IT,2020-03-15,84,Active
90,Paula Alexander,32,66000,Marketing,2021-01-20,88,Active
91,John Doe,35,75000,IT,2020-01-15,85,Active
92,Marie Russell,29,57000,HR,2021-08-25,92,Active
93,Willie Griffin,40,89000,IT,2019-11-15,83,Active
94,Janice Diaz,33,68000,Marketing,2020-12-22,86,Active
95,Arthur Hayes,45,102000,Finance,2018-08-15,78,Active
96,Katherine Myers,30,59000,HR,2021-06-15,90,Active
97,Lawrence Washington,37,80000,IT,2020-04-20,84,Active
98,Nicole Ortiz,31,65000,Marketing,2021-02-10,87,Active
99,Jeremy Myers,43,105000,Finance,2019-01-25,80,Active
100,Janet Ford,28,54000,HR,2021-10-15,93,Active
101,John Doe,35,75000,IT,2020-01-15,85,Active
102,John Doe,35,75000,IT,2020-01-15,85,Active
103,John Doe,35,75000,IT,2020-01-15,85,Active
104,John Doe,35,75000,IT,2020-01-15,85,Active
105,John Doe,35,75000,IT,2020-01-15,85,Active
106,John Doe,35,75000,IT,2020-01-15,85,Active
107,John Doe,35,75000,IT,2020-01-15,85,Active
108,John Doe,35,75000,IT,2020-01-15,85,Active
109,John Doe,35,75000,IT,2020-01-15,85,Active
110,John Doe,35,75000,IT,2020-01-15,85,Active
111,John Doe,35,75000,IT,2020-01-15,85,Active
112,John Doe,35,75000,IT,2020-01-15,85,Active
113,John Doe,35,75000,IT,2020-01-15,85,Active
114,John Doe,35,75000,IT,2020-01-15,85,Active
115,John Doe,35,75000,IT,2020-01-15,85,Active
116,John Doe,35,75000,IT,2020-01-15,85,Active
117,John Doe,35,75000,IT,2020-01-15,85,Active
118,John Doe,35,75000,IT,2020-01-15,85,Active
119,John Doe,35,75000,IT,2020-01-15,85,Active
120,John Doe,35,75000,IT,2020-01-15,85,Active
121,John Doe,35,75000,IT,2020-01-15,85,Active
122,John Doe,35,75000,IT,2020-01-15,85,Active
123,John Doe,35,75000,IT,2020-01-15,85,Active
124,John Doe,35,75000,IT,2020-01-15,85,Active
125,John Doe,35,75000,IT,2020-01-15,85,Active
126,John Doe,35,75000,IT,2020-01-15,85,Active
127,John Doe,35,75000,IT,2020-01-15,85,Active
128,John Doe,35,75000,IT,2020-01-15,85,Active
129,John Doe,35,75000,IT,2020-01-15,85,Active
130,John Doe,35,75000,IT,2020-01-15,85,Active
131,John Doe,35,75000,IT,2020-01-15,85,Active
132,John Doe,35,75000,IT,2020-01-15,85,Active
133,John Doe,35,75000,IT,2020-01-15,85,Active
134,John Doe,35,75000,IT,2020-01-15,85,Active
135,John Doe,35,75000,IT,2020-01-15,85,Active
136,John Doe,35,75000,IT,2020-01-15,85,Active
137,John Doe,35,75000,IT,2020-01-15,85,Active
138,John Doe,35,75000,IT,2020-01-15,85,Active
139,John Doe,35,75000,IT,2020-01-15,85,Active
140,John Doe,35,75000,IT,2020-01-15,85,Active
141,John Doe,35,75000,IT,2020-01-15,85,Active
142,John Doe,35,75000,IT,2020-01-15,85,Active
143,John Doe,35,75000,IT,2020-01-15,85,Active
144,John Doe,35,75000,IT,202