id,name,age,salary,department,join_date,performance_score,education_level,experience_years,is_active
1,John Doe,32,75000,Engineering,2020-01-15,85,Bachelor's,5,True
2,Jane Smith,28,82000,Marketing,2019-06-20,92,Master's,4,True
3,Bob Johnson,45,120000,Engineering,2018-03-10,78,PhD,15,True
4,Alice Brown,35,95000,HR,2021-02-28,88,Master's,8,True
5,John Doe,32,75000,Engineering,2020-01-15,85,Bachelor's,5,True
6,Charlie Wilson,29,68000,Marketing,2022-01-05,95,Bachelor's,3,True
7,Emma Davis,41,110000,Engineering,2017-11-15,82,Master's,12,True
8,Frank Miller,38,88000,HR,2019-09-10,75,Master's,10,True
9,Grace Lee,27,72000,Marketing,2021-07-22,90,Bachelor's,2,True
10,Henry Clark,33,85000,Engineering,2020-05-18,87,Master's,6,True
11,Ivy Taylor,31,78000,HR,2021-03-15,83,Bachelor's,5,True
12,Jack White,26,65000,Marketing,2022-02-10,94,Bachelor's,1,True
13,Kate Adams,39,98000,Engineering,2018-08-25,80,Master's,11,True
14,Luke Brown,34,92000,HR,2019-12-05,86,Master's,7,True
15,Mary Wilson,30,76000,Marketing,2020-11-30,89,Bachelor's,4,True
16,Nick Davis,42,115000,Engineering,2017-06-15,77,PhD,14,True
17,Olivia Miller,36,90000,HR,2019-04-20,84,Master's,9,True
18,Peter Lee,28,70000,Marketing,2021-09-12,91,Bachelor's,3,True
19,Quinn Clark,32,83000,Engineering,2020-07-08,88,Master's,5,True
20,Rachel Taylor,29,75000,HR,2021-05-25,85,Bachelor's,4,True
21,Sam White,25,62000,Marketing,2022-03-15,96,Bachelor's,0,True
22,Tina Adams,40,105000,Engineering,2017-09-20,79,Master's,13,True
23,Victor Brown,35,94000,HR,2019-11-10,87,Master's,8,True
24,Wendy Wilson,31,77000,Marketing,2020-10-05,90,Bachelor's,5,True
25,Xavier Davis,43,125000,Engineering,2017-05-10,76,PhD,16,True
26,Yara Miller,37,91000,HR,2019-03-15,85,Master's,10,True
27,Zack Lee,27,71000,Marketing,2021-08-18,92,Bachelor's,2,True
28,Amy Clark,33,84000,Engineering,2020-06-12,89,Master's,6,True
29,Brian Taylor,30,76000,HR,2021-04-20,86,Bachelor's,5,True
30,Clara White,26,64000,Marketing,2022-01-25,95,Bachelor's,1,True
31,David Adams,38,99000,Engineering,2018-07-30,81,Master's,11,True
32,Eva Brown,34,93000,HR,2019-10-15,88,Master's,7,True
33,Fred Wilson,29,75000,Marketing,2020-12-08,91,Bachelor's,4,True
34,Gina Davis,41,118000,Engineering,2017-08-05,78,PhD,15,True
35,Harry Miller,36,89000,HR,2019-05-22,85,Master's,9,True
36,Iris Lee,28,69000,Marketing,2021-10-15,93,Bachelor's,3,True
37,Jack Clark,32,82000,Engineering,2020-08-20,90,Master's,5,True
38,Karen Taylor,29,74000,HR,2021-06-10,87,Bachelor's,4,True
39,Larry White,25,61000,Marketing,2022-04-05,97,Bachelor's,0,True
40,Mona Adams,39,104000,Engineering,2017-10-12,80,Master's,13,True
41,Neil Brown,35,95000,HR,2019-12-20,89,Master's,8,True
42,Opal Wilson,31,78000,Marketing,2020-11-15,92,Bachelor's,5,True
43,Paul Davis,42,122000,Engineering,2017-06-25,77,PhD,15,True
44,Quincy Miller,37,90000,HR,2019-04-15,86,Master's,10,True
45,Rose Lee,27,70000,Marketing,2021-09-08,94,Bachelor's,2,True
46,Steve Clark,33,83000,Engineering,2020-07-22,91,Master's,6,True
47,Tina Taylor,30,75000,HR,2021-05-15,88,Bachelor's,5,True
48,Victor White,26,63000,Marketing,2022-02-20,96,Bachelor's,1,True
49,Wendy Adams,38,98000,Engineering,2018-08-10,82,Master's,11,True
50,Xavier Brown,34,92000,HR,2019-11-25,89,Master's,7,True
51,Yara Wilson,29,76000,Marketing,2020-12-18,93,Bachelor's,4,True
52,Zack Davis,40,115000,Engineering,2017-09-15,79,Master's,14,True
53,Amy Miller,36,88000,HR,2019-06-08,86,Master's,9,True
54,Brian Lee,28,68000,Marketing,2021-11-12,95,Bachelor's,3,True
55,Clara Clark,32,81000,Engineering,2020-09-25,92,Master's,5,True
56,David Taylor,29,73000,HR,2021-07-20,89,Bachelor's,4,True
57,Eva White,25,60000,Marketing,2022-05-05,98,Bachelor's,0,True
58,Fred Adams,39,103000,Engineering,2017-11-08,81,Master's,13,True
59,Gina Brown,35,94000,HR,2019-12-15,90,Master's,8,True
60,Harry Wilson,31,77000,Marketing,2020-11-30,94,Bachelor's,5,True
61,Iris Davis,41,120000,Engineering,2017-07-20,78,PhD,15,True
62,Jack Miller,37,89000,HR,2019-05-10,87,Master's,10,True
63,Karen Lee,27,69000,Marketing,2021-10-22,96,Bachelor's,2,True
64,Larry Clark,33,82000,Engineering,2020-08-15,93,Master's,6,True
65,Mona Taylor,30,74000,HR,2021-06-25,90,Bachelor's,5,True
66,Neil White,26,62000,Marketing,2022-03-10,97,Bachelor's,1,True
67,Opal Adams,38,97000,Engineering,2018-09-05,83,Master's,11,True
68,Paul Brown,34,91000,HR,2019-10-30,91,Master's,7,True
69,Quincy Wilson,29,75000,Marketing,2020-12-22,95,Bachelor's,4,True
70,Rose Davis,40,114000,Engineering,2017-08-25,80,Master's,14,True
71,Steve Miller,36,87000,HR,2019-07-12,88,Master's,9,True
72,Tina Lee,28,67000,Marketing,2021-12-05,97,Bachelor's,3,True
73,Victor Clark,32,80000,Engineering,2020-10-18,94,Master's,5,True
74,Wendy Taylor,29,72000,HR,2021-08-15,92,Bachelor's,4,True
75,Xavier White,25,59000,Marketing,2022-06-01,99,Bachelor's,0,True
76,Yara Adams,39,102000,Engineering,2017-12-05,82,Master's,13,True
77,Zack Brown,35,93000,HR,2019-11-20,91,Master's,8,True
78,Amy Wilson,31,76000,Marketing,2020-12-15,96,Bachelor's,5,True
79,Brian Davis,41,119000,Engineering,2017-08-15,79,PhD,15,True
80,Clara Miller,37,88000,HR,2019-06-22,89,Master's,10,True
81,David Lee,27,68000,Marketing,2021-11-15,98,Bachelor's,2,True
82,Eva Clark,33,81000,Engineering,2020-09-10,95,Master's,6,True
83,Fred Taylor,30,73000,HR,2021-07-25,93,Bachelor's,5,True
84,Gina White,26,61000,Marketing,2022-04-10,100,Bachelor's,1,True
85,Harry Adams,38,96000,Engineering,2018-10-01,84,Master's,11,True
86,Iris Brown,34,90000,HR,2019-12-08,92,Master's,7,True
87,Jack Wilson,29,74000,Marketing,2020-12-30,97,Bachelor's,4,True
88,Karen Davis,40,113000,Engineering,2017-09-20,81,Master's,14,True
89,Larry Miller,36,86000,HR,2019-08-05,90,Master's,9,True
90,Mona Lee,28,66000,Marketing,2021-12-20,99,Bachelor's,3,True
91,Neil Clark,32,79000,Engineering,2020-11-12,96,Master's,5,True
92,Opal Taylor,29,71000,HR,2021-09-08,94,Bachelor's,4,True
93,Paul White,25,58000,Marketing,2022-07-01,100,Bachelor's,0,True
94,Quincy Adams,39,101000,Engineering,2017-12-20,83,Master's,13,True
95,Rose Brown,35,92000,HR,2019-11-30,93,Master's,8,True
96,Steve Wilson,31,75000,Marketing,2020-12-25,98,Bachelor's,5,True
97,Tina Davis,41,118000,Engineering,2017-09-05,80,PhD,15,True
98,Victor Miller,37,87000,HR,2019-07-18,91,Master's,10,True
99,Wendy Lee,27,67000,Marketing,2021-12-10,100,Bachelor's,2,True
100,Xavier Clark,33,80000,Engineering,2020-10-22,97,Master's,6,True
101,Yara Taylor,30,72000,HR,2021-08-20,95,Bachelor's,5,True
102,Zack White,26,60000,Marketing,2022-05-05,100,Bachelor's,1,True
103,Amy Adams,38,95000,Engineering,2018-11-01,85,Master's,11,True
104,Brian Brown,34,89000,HR,2019-12-15,94,Master's,7,True
105,Clara Wilson,29,73000,Marketing,2020-12-28,99,Bachelor's,4,True
106,David Davis,40,112000,Engineering,2017-10-10,82,Master's,14,True
107,Eva Miller,36,85000,HR,2019-08-22,92,Master's,9,True
108,Fred Lee,28,65000,Marketing,2022-01-05,100,Bachelor's,3,True
109,Gina Clark,32,78000,Engineering,2020-11-25,98,Master's,5,True
110,Harry Taylor,29,70000,HR,2021-09-15,96,Bachelor's,4,True
111,Iris White,25,57000,Marketing,2022-08-01,100,Bachelor's,0,True
112,Jack Adams,39,100000,Engineering,2017-12-25,84,Master's,13,True
113,Karen Brown,35,91000,HR,2019-12-05,95,Master's,8,True
114,Larry Wilson,31,74000,Marketing,2020-12-30,100,Bachelor's,5,True
115,Mona Davis,41,117000,Engineering,2017-09-15,81,PhD,15,True
116,Neil Miller,37,86000,HR,2019-08-01,93,Master's,10,True
117,Opal Lee,27,66000,Marketing,2022-01-15,100,Bachelor's,2,True
118,Paul Clark,33,79000,Engineering,2020-11-30,99,Master's,6,True
119,Quincy Taylor,30,71000,HR,2021-09-25,97,Bachelor's,5,True
120,Rose White,26,59000,Marketing,2022-06-05,100,Bachelor's,1,True
121,Steve Adams,38,94000,Engineering,2018-12-01,86,Master's,11,True
122,Tina Brown,34,88000,HR,2019-12-20,96,Master's,7,True
123,Victor Wilson,29,72000,Marketing,2020-12-31,100,Bachelor's,4,True
124,Wendy Davis,40,111000,Engineering,2017-10-20,83,Master's,14,True
125,Xavier Miller,36,84000,HR,2019-09-05,94,Master's,9,True
126,Yara Lee,28,64000,Marketing,2022-02-01,100,Bachelor's,3,True
127,Zack Clark,32,77000,Engineering,2020-12-10,100,Master's,5,True
128,Amy Taylor,29,69000,HR,2021-10-01,98,Bachelor's,4,True
129,Brian White,25,56000,Marketing,2022-09-01,100,Bachelor's,0,True
130,Clara Adams,39,99000,Engineering,2017-12-30,85,Master's,13,True
131,David Brown,35,90000,HR,2019-12-10,97,Master's,8,True
132,Eva Wilson,31,73000,Marketing,2021-01-05,100,Bachelor's,5,True
133,Fred Davis,41,116000,Engineering,2017-09-25,82,PhD,15,True
134,Gina Miller,37,85000,HR,2019-08-15,95,Master's,10,True
135,Harry Lee,27,65000,Marketing,2022-02-15,100,Bachelor's,2,True
136,Iris Clark,33,78000,Engineering,2020-12-20,100,Master's,6,True
137,Jack Taylor,30,70000,HR,2021-10-10,99,Bachelor's,5,True
138,Karen White,26,58000,Marketing,2022-07-05,100,Bachelor's,1,True
139,Larry Adams,38,93000,Engineering,2018-12-15,87,Master's,11,True
140,Mona Brown,34,87000,HR,2019-12-25,98,Master's,7,True
141,Neil Wilson,29,71000,Marketing,2021-01-10,100,Bachelor's,4,True
142,Opal Davis,40,110000,Engineering,2017-10-30,84,Master's,14,True
143,Paul Miller,36,83000,HR,2019-09-20,96,Master's,9,True
144,Quincy Lee,28,63000,Marketing,2022-03-01,100,Bachelor's,3,True
145,Rose Clark,32,76000,Engineering,2020-12-30,100,Master's,5,True
146,Steve Taylor,29,68000,HR,2021-10-15,100,Bachelor's,4,True
147,Tina White,25,55000,Marketing,2022-10-01,100,Bachelor's,0,True
148,Victor Adams,39,98000,Engineering,2018-01-05,86,Master's,13,True
149,Wendy Brown,35,89000,HR,2019-12-15,99,Master's,8,True
150,Xavier Wilson,31,72000,Marketing,2021-01-15,100,Bachelor's,5,True 